Label (Grouping),HOUSING OCCUPANCY!!Total housing units,HOUSING OCCUPANCY!!Total housing units!!Occupied housing units,HOUSING OCCUPANCY!!Total housing units!!Vacant housing units,HOUSING OCCUPANCY!!Total housing units!!Homeowner vacancy rate,HOUSING OCCUPANCY!!Total housing units!!Rental vacancy rate,UNITS IN STRUCTURE!!Total housing units,"UNITS IN STRUCTURE!!Total housing units!!1-unit, detached","UNITS IN STRUCTURE!!Total housing units!!1-unit, attached",UNITS IN STRUCTURE!!Total housing units!!2 units,UNITS IN STRUCTURE!!Total housing units!!3 or 4 units,UNITS IN STRUCTURE!!Total housing units!!5 to 9 units,UNITS IN STRUCTURE!!Total housing units!!10 to 19 units,UNITS IN STRUCTURE!!Total housing units!!20 or more units,UNITS IN STRUCTURE!!Total housing units!!Mobile home,"UNITS IN STRUCTURE!!Total housing units!!Boat, RV, van, etc.",YEAR STRUCTURE BUILT!!Total housing units,YEAR STRUCTURE BUILT!!Total housing units!!Built 2014 or later,YEAR STRUCTURE BUILT!!Total housing units!!Built 2010 to 2013,YEAR STRUCTURE BUILT!!Total housing units!!Built 2000 to 2009,YEAR STRUCTURE BUILT!!Total housing units!!Built 1990 to 1999,YEAR STRUCTURE BUILT!!Total housing units!!Built 1980 to 1989,YEAR STRUCTURE BUILT!!Total housing units!!Built 1970 to 1979,YEAR STRUCTURE BUILT!!Total housing units!!Built 1960 to 1969,YEAR STRUCTURE BUILT!!Total housing units!!Built 1950 to 1959,YEAR STRUCTURE BUILT!!Total housing units!!Built 1940 to 1949,YEAR STRUCTURE BUILT!!Total housing units!!Built 1939 or earlier,ROOMS,ROOMS!!Total housing units,ROOMS!!Total housing units!!1 room,ROOMS!!Total housing units!!2 rooms,ROOMS!!Total housing units!!3 rooms,ROOMS!!Total housing units!!4 rooms,ROOMS!!Total housing units!!5 rooms,ROOMS!!Total housing units!!6 rooms,ROOMS!!Total housing units!!7 rooms,ROOMS!!Total housing units!!8 rooms,ROOMS!!Total housing units!!9 rooms or more,ROOMS!!Total housing units!!Median rooms,BEDROOMS!!Total housing units,BEDROOMS!!Total housing units!!No bedroom,BEDROOMS!!Total housing units!!1 bedroom,BEDROOMS!!Total housing units!!2 bedrooms,BEDROOMS!!Total housing units!!3 bedrooms,BEDROOMS!!Total housing units!!4 bedrooms,BEDROOMS!!Total housing units!!5 or more bedrooms,HOUSING TENURE,HOUSING TENURE!!Occupied housing units,HOUSING TENURE!!Occupied housing units!!Owner-occupied,HOUSING TENURE!!Occupied housing units!!Renter-occupied,HOUSING TENURE!!Occupied housing units!!Average household size of owner-occupied unit,HOUSING TENURE!!Occupied housing units!!Average household size of renter-occupied unit,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2019 or later,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2015 to 2018,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2010 to 2014,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2000 to 2009,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1990 to 1999,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1989 and earlier,VEHICLES AVAILABLE!!Occupied housing units,VEHICLES AVAILABLE!!Occupied housing units!!No vehicles available,VEHICLES AVAILABLE!!Occupied housing units!!1 vehicle available,VEHICLES AVAILABLE!!Occupied housing units!!2 vehicles available,VEHICLES AVAILABLE!!Occupied housing units!!3 or more vehicles available,HOUSE HEATING FUEL,HOUSE HEATING FUEL!!Occupied housing units,HOUSE HEATING FUEL!!Occupied housing units!!Utility gas,"HOUSE HEATING FUEL!!Occupied housing units!!Bottled, tank, or LP gas",HOUSE HEATING FUEL!!Occupied housing units!!Electricity,"HOUSE HEATING FUEL!!Occupied housing units!!Fuel oil, kerosene, etc.",HOUSE HEATING FUEL!!Occupied housing units!!Coal or coke,HOUSE HEATING FUEL!!Occupied housing units!!Wood,HOUSE HEATING FUEL!!Occupied housing units!!Solar energy,HOUSE HEATING FUEL!!Occupied housing units!!Other fuel,HOUSE HEATING FUEL!!Occupied housing units!!No fuel used,SELECTED CHARACTERISTICS,SELECTED CHARACTERISTICS!!Occupied housing units,SELECTED CHARACTERISTICS!!Occupied housing units!!Lacking complete plumbing facilities,SELECTED CHARACTERISTICS!!Occupied housing units!!Lacking complete kitchen facilities,SELECTED CHARACTERISTICS!!Occupied housing units!!No telephone service available,OCCUPANTS PER ROOM!!Occupied housing units,OCCUPANTS PER ROOM!!Occupied housing units!!1.00 or less,OCCUPANTS PER ROOM!!Occupied housing units!!1.01 to 1.50,OCCUPANTS PER ROOM!!Occupied housing units!!1.51 or more,VALUE!!Owner-occupied units,"VALUE!!Owner-occupied units!!Less than $50,000","VALUE!!Owner-occupied units!!$50,000 to $99,999","VALUE!!Owner-occupied units!!$100,000 to $149,999","VALUE!!Owner-occupied units!!$150,000 to $199,999","VALUE!!Owner-occupied units!!$200,000 to $299,999","VALUE!!Owner-occupied units!!$300,000 to $499,999","VALUE!!Owner-occupied units!!$500,000 to $999,999","VALUE!!Owner-occupied units!!$1,000,000 or more",VALUE!!Owner-occupied units!!Median (dollars),MORTGAGE STATUS!!Owner-occupied units,MORTGAGE STATUS!!Owner-occupied units!!Housing units with a mortgage,MORTGAGE STATUS!!Owner-occupied units!!Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!Less than $500,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$500 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$1,000 to $1,499","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$1,500 to $1,999","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$2,000 to $2,499","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$2,500 to $2,999","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$3,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!Median (dollars),SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!Less than $250,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$250 to $399,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$400 to $599,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$600 to $799,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$800 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$1,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!Median (dollars),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!Less than 20.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!Not computed,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!Less than 10.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!10.0 to 14.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!15.0 to 19.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!Not computed,GROSS RENT!!Occupied units paying rent,GROSS RENT!!Occupied units paying rent!!Less than $500,GROSS RENT!!Occupied units paying rent!!$500 to $999,"GROSS RENT!!Occupied units paying rent!!$1,000 to $1,499","GROSS RENT!!Occupied units paying rent!!$1,500 to $1,999","GROSS RENT!!Occupied units paying rent!!$2,000 to $2,499","GROSS RENT!!Occupied units paying rent!!$2,500 to $2,999","GROSS RENT!!Occupied units paying rent!!$3,000 or more",GROSS RENT!!Occupied units paying rent!!Median (dollars),GROSS RENT!!Occupied units paying rent!!No rent paid,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed),GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!Less than 15.0 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!15.0 to 19.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!20.0 to 24.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!25.0 to 29.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!30.0 to 34.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!35.0 percent or more,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!Not computed
    Estimate,"6,997","6,368",629,0.8,13.4,"6,997","4,842",226,0,132,202,273,"1,294",18,10,"6,997","1,790","1,007","2,293","1,344",480,70,13,0,0,0,,"6,997",63,258,681,"1,070",610,418,728,"1,109","2,060",7.0,"6,997",63,984,"1,419","1,522","2,406",603,,"6,368","4,611","1,757",2.54,1.93,"6,368",278,"2,823","1,373","1,321",445,128,"6,368",118,"2,023","3,215","1,012",,"6,368","1,381",880,"4,038",30,0,0,19,17,3,,"6,368",0,18,60,"6,368","6,351",0,17,"4,611",0,18,0,25,122,"1,624","2,422",400,"568,600","4,611","2,994","1,617","2,994",0,19,43,192,455,868,"1,417","2,954","1,617",0,10,31,129,232,"1,215","1,170","2,984","1,273",261,248,290,912,10,"1,605",546,304,157,83,28,70,417,12,"1,739",14,0,680,607,144,79,215,"1,645",18,"1,739",151,362,231,130,66,799,18
    Percent,"6,997",91.0%,9.0%,(X),(X),"6,997",69.2%,3.2%,0.0%,1.9%,2.9%,3.9%,18.5%,0.3%,0.1%,"6,997",25.6%,14.4%,32.8%,19.2%,6.9%,1.0%,0.2%,0.0%,0.0%,0.0%,,"6,997",0.9%,3.7%,9.7%,15.3%,8.7%,6.0%,10.4%,15.8%,29.4%,(X),"6,997",0.9%,14.1%,20.3%,21.8%,34.4%,8.6%,,"6,368",72.4%,27.6%,(X),(X),"6,368",4.4%,44.3%,21.6%,20.7%,7.0%,2.0%,"6,368",1.9%,31.8%,50.5%,15.9%,,"6,368",21.7%,13.8%,63.4%,0.5%,0.0%,0.0%,0.3%,0.3%,0.0%,,"6,368",0.0%,0.3%,0.9%,"6,368",99.7%,0.0%,0.3%,"4,611",0.0%,0.4%,0.0%,0.5%,2.6%,35.2%,52.5%,8.7%,(X),"4,611",64.9%,35.1%,"2,994",0.0%,0.6%,1.4%,6.4%,15.2%,29.0%,47.3%,(X),"1,617",0.0%,0.6%,1.9%,8.0%,14.3%,75.1%,(X),"2,984",42.7%,8.7%,8.3%,9.7%,30.6%,(X),"1,605",34.0%,18.9%,9.8%,5.2%,1.7%,4.4%,26.0%,(X),"1,739",0.8%,0.0%,39.1%,34.9%,8.3%,4.5%,12.4%,(X),(X),"1,739",8.7%,20.8%,13.3%,7.5%,3.8%,45.9%,(X)
ZCTA5 78739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"6,973","6,788",185,1.1,0.0,"6,973","6,927",46,0,0,0,0,0,0,0,"6,973",668,976,"2,392","1,795",919,187,36,0,0,0,,"6,973",0,13,0,274,483,783,"1,114","1,701","2,605",8.0,"6,973",0,13,0,"1,800","4,199",961,,"6,788","6,395",393,3.03,3.24,"6,788",156,"1,635","1,969","1,997",774,257,"6,788",14,867,"4,091","1,816",,"6,788","4,717",146,"1,896",0,0,0,0,0,29,,"6,788",0,15,22,"6,788","6,788",0,0,"6,395",14,0,4,0,99,"3,226","2,983",69,"493,600","6,395","4,696","1,699","4,696",0,11,86,530,794,"1,149","2,126","2,903","1,699",0,12,69,225,343,"1,050","1,058","4,696","2,615",732,760,150,439,0,"1,626",695,344,291,87,28,29,152,73,393,0,13,0,22,107,229,22,"2,619",0,393,65,151,37,21,14,105,0
    Percent,"6,973",97.3%,2.7%,(X),(X),"6,973",99.3%,0.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,"6,973",9.6%,14.0%,34.3%,25.7%,13.2%,2.7%,0.5%,0.0%,0.0%,0.0%,,"6,973",0.0%,0.2%,0.0%,3.9%,6.9%,11.2%,16.0%,24.4%,37.4%,(X),"6,973",0.0%,0.2%,0.0%,25.8%,60.2%,13.8%,,"6,788",94.2%,5.8%,(X),(X),"6,788",2.3%,24.1%,29.0%,29.4%,11.4%,3.8%,"6,788",0.2%,12.8%,60.3%,26.8%,,"6,788",69.5%,2.2%,27.9%,0.0%,0.0%,0.0%,0.0%,0.0%,0.4%,,"6,788",0.0%,0.2%,0.3%,"6,788",100.0%,0.0%,0.0%,"6,395",0.2%,0.0%,0.1%,0.0%,1.5%,50.4%,46.6%,1.1%,(X),"6,395",73.4%,26.6%,"4,696",0.0%,0.2%,1.8%,11.3%,16.9%,24.5%,45.3%,(X),"1,699",0.0%,0.7%,4.1%,13.2%,20.2%,61.8%,(X),"4,696",55.7%,15.6%,16.2%,3.2%,9.3%,(X),"1,626",42.7%,21.2%,17.9%,5.4%,1.7%,1.8%,9.3%,(X),393,0.0%,3.3%,0.0%,5.6%,27.2%,58.3%,5.6%,(X),(X),393,16.5%,38.4%,9.4%,5.3%,3.6%,26.7%,(X)
ZCTA5 78741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"22,595","20,714","1,881",1.0,5.4,"22,595","3,333",904,798,"1,572","2,645","5,615","7,389",325,14,"22,595","1,754","1,359","3,706","3,708","5,207","3,966","1,663",741,360,131,,"22,595","1,343","2,625","6,084","5,667","3,157","1,997",940,534,248,3.7,"22,595","1,415","7,502","7,470","3,912","2,262",34,,"20,714","3,467","17,247",2.31,2.27,"20,714","1,852","11,669","4,485","1,602",534,572,"20,714","2,079","10,462","5,973","2,200",,"20,714","5,601",420,"14,430",11,27,0,0,0,225,,"20,714",54,167,293,"20,714","19,487",766,461,"3,467",292,267,307,452,843,"1,019",287,0,"250,500","3,467","1,973","1,494","1,973",0,171,505,601,248,214,234,"1,786","1,494",138,370,500,193,156,137,473,"1,973",897,399,211,210,256,0,"1,494",575,249,95,117,166,28,264,0,"17,021",653,"4,199","8,349","2,665",872,218,65,"1,174",226,"16,735","2,046","2,205","2,400","2,078","1,738","6,268",512
    Percent,"22,595",91.7%,8.3%,(X),(X),"22,595",14.8%,4.0%,3.5%,7.0%,11.7%,24.9%,32.7%,1.4%,0.1%,"22,595",7.8%,6.0%,16.4%,16.4%,23.0%,17.6%,7.4%,3.3%,1.6%,0.6%,,"22,595",5.9%,11.6%,26.9%,25.1%,14.0%,8.8%,4.2%,2.4%,1.1%,(X),"22,595",6.3%,33.2%,33.1%,17.3%,10.0%,0.2%,,"20,714",16.7%,83.3%,(X),(X),"20,714",8.9%,56.3%,21.7%,7.7%,2.6%,2.8%,"20,714",10.0%,50.5%,28.8%,10.6%,,"20,714",27.0%,2.0%,69.7%,0.1%,0.1%,0.0%,0.0%,0.0%,1.1%,,"20,714",0.3%,0.8%,1.4%,"20,714",94.1%,3.7%,2.2%,"3,467",8.4%,7.7%,8.9%,13.0%,24.3%,29.4%,8.3%,0.0%,(X),"3,467",56.9%,43.1%,"1,973",0.0%,8.7%,25.6%,30.5%,12.6%,10.8%,11.9%,(X),"1,494",9.2%,24.8%,33.5%,12.9%,10.4%,9.2%,(X),"1,973",45.5%,20.2%,10.7%,10.6%,13.0%,(X),"1,494",38.5%,16.7%,6.4%,7.8%,11.1%,1.9%,17.7%,(X),"17,021",3.8%,24.7%,49.1%,15.7%,5.1%,1.3%,0.4%,(X),(X),"16,735",12.2%,13.2%,14.3%,12.4%,10.4%,37.5%,(X)
ZCTA5 78742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,291,273,18,0.0,14.9,291,147,0,7,13,0,0,6,101,17,291,13,6,25,74,13,59,61,19,16,5,,291,36,4,28,29,134,39,4,3,14,4.9,291,36,29,90,109,27,0,,273,170,103,3.14,3.44,273,17,43,73,48,41,51,273,17,88,70,98,,273,62,23,164,0,0,0,0,0,24,,273,13,34,9,273,240,7,26,170,83,17,37,16,7,0,10,0,-,170,33,137,33,0,0,11,14,8,0,0,"1,848",137,67,12,19,26,13,0,263,33,0,0,4,14,15,0,137,82,12,30,0,0,0,13,0,103,0,43,42,13,5,0,0,"1,051",0,103,32,5,14,13,17,22,0
    Percent,291,93.8%,6.2%,(X),(X),291,50.5%,0.0%,2.4%,4.5%,0.0%,0.0%,2.1%,34.7%,5.8%,291,4.5%,2.1%,8.6%,25.4%,4.5%,20.3%,21.0%,6.5%,5.5%,1.7%,,291,12.4%,1.4%,9.6%,10.0%,46.0%,13.4%,1.4%,1.0%,4.8%,(X),291,12.4%,10.0%,30.9%,37.5%,9.3%,0.0%,,273,62.3%,37.7%,(X),(X),273,6.2%,15.8%,26.7%,17.6%,15.0%,18.7%,273,6.2%,32.2%,25.6%,35.9%,,273,22.7%,8.4%,60.1%,0.0%,0.0%,0.0%,0.0%,0.0%,8.8%,,273,4.8%,12.5%,3.3%,273,87.9%,2.6%,9.5%,170,48.8%,10.0%,21.8%,9.4%,4.1%,0.0%,5.9%,0.0%,(X),170,19.4%,80.6%,33,0.0%,0.0%,33.3%,42.4%,24.2%,0.0%,0.0%,(X),137,48.9%,8.8%,13.9%,19.0%,9.5%,0.0%,(X),33,0.0%,0.0%,12.1%,42.4%,45.5%,(X),137,59.9%,8.8%,21.9%,0.0%,0.0%,0.0%,9.5%,(X),103,0.0%,41.7%,40.8%,12.6%,4.9%,0.0%,0.0%,(X),(X),103,31.1%,4.9%,13.6%,12.6%,16.5%,21.4%,(X)
ZCTA5 78744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"16,831","16,053",778,1.4,2.3,"16,831","9,033",836,839,294,743,"2,138","1,726","1,160",62,"16,831","2,689",840,"4,022","2,459","3,056","3,245",342,63,94,21,,"16,831",248,917,"1,873","3,207","4,928","2,955",946,"1,096",661,4.9,"16,831",268,"2,508","3,965","7,093","2,843",154,,"16,053","7,677","8,376",3.15,2.91,"16,053","1,109","5,879","3,339","3,072","1,762",892,"16,053","1,010","5,010","5,847","4,186",,"16,053","5,876",79,"9,675",25,0,126,29,62,181,,"16,053",47,27,247,"16,053","14,743","1,016",294,"7,677",613,484,"1,168","1,673","2,884",758,97,0,"196,700","7,677","5,158","2,519","5,158",0,614,"2,371","1,375",286,88,424,"1,412","2,519",364,254,594,975,249,83,606,"5,136","1,754",969,652,365,"1,396",22,"2,519","1,595",295,186,191,134,5,113,0,"8,162",217,"1,450","4,524","1,632",324,15,0,"1,255",214,"8,066",815,858,"1,048",925,999,"3,421",310
    Percent,"16,831",95.4%,4.6%,(X),(X),"16,831",53.7%,5.0%,5.0%,1.7%,4.4%,12.7%,10.3%,6.9%,0.4%,"16,831",16.0%,5.0%,23.9%,14.6%,18.2%,19.3%,2.0%,0.4%,0.6%,0.1%,,"16,831",1.5%,5.4%,11.1%,19.1%,29.3%,17.6%,5.6%,6.5%,3.9%,(X),"16,831",1.6%,14.9%,23.6%,42.1%,16.9%,0.9%,,"16,053",47.8%,52.2%,(X),(X),"16,053",6.9%,36.6%,20.8%,19.1%,11.0%,5.6%,"16,053",6.3%,31.2%,36.4%,26.1%,,"16,053",36.6%,0.5%,60.3%,0.2%,0.0%,0.8%,0.2%,0.4%,1.1%,,"16,053",0.3%,0.2%,1.5%,"16,053",91.8%,6.3%,1.8%,"7,677",8.0%,6.3%,15.2%,21.8%,37.6%,9.9%,1.3%,0.0%,(X),"7,677",67.2%,32.8%,"5,158",0.0%,11.9%,46.0%,26.7%,5.5%,1.7%,8.2%,(X),"2,519",14.5%,10.1%,23.6%,38.7%,9.9%,3.3%,(X),"5,136",34.2%,18.9%,12.7%,7.1%,27.2%,(X),"2,519",63.3%,11.7%,7.4%,7.6%,5.3%,0.2%,4.5%,(X),"8,162",2.7%,17.8%,55.4%,20.0%,4.0%,0.2%,0.0%,(X),(X),"8,066",10.1%,10.6%,13.0%,11.5%,12.4%,42.4%,(X)
ZCTA5 78745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"29,410","27,994","1,416",1.3,5.2,"29,410","16,617","2,220",824,971,"1,334","3,217","3,895",332,0,"29,410","1,607","1,206","3,740","2,705","5,786","8,358","3,598","1,761",442,207,,"29,410",796,"2,582","5,424","6,307","6,069","4,136","2,060","1,136",900,4.4,"29,410",813,"5,406","7,457","12,980","2,571",183,,"27,994","13,565","14,429",2.33,2.18,"27,994","1,765","9,512","6,250","5,086","2,332","3,049","27,994","1,254","11,684","11,196","3,860",,"27,994","11,582",402,"15,866",0,0,40,2,3,99,,"27,994",45,251,243,"27,994","26,885",664,445,"13,565",174,89,457,"1,115","4,569","6,519",588,54,"307,700","13,565","8,749","4,816","8,749",45,554,"2,219","2,683","2,141",647,460,"1,773","4,816",118,340,"1,582","1,650",679,447,648,"8,599","4,238","1,437",796,540,"1,588",150,"4,629","1,779",888,328,449,477,110,598,187,"14,250",405,"2,318","6,300","3,818","1,276",65,68,"1,373",179,"14,128","1,492","2,133","2,183","1,705","1,412","5,203",301
    Percent,"29,410",95.2%,4.8%,(X),(X),"29,410",56.5%,7.5%,2.8%,3.3%,4.5%,10.9%,13.2%,1.1%,0.0%,"29,410",5.5%,4.1%,12.7%,9.2%,19.7%,28.4%,12.2%,6.0%,1.5%,0.7%,,"29,410",2.7%,8.8%,18.4%,21.4%,20.6%,14.1%,7.0%,3.9%,3.1%,(X),"29,410",2.8%,18.4%,25.4%,44.1%,8.7%,0.6%,,"27,994",48.5%,51.5%,(X),(X),"27,994",6.3%,34.0%,22.3%,18.2%,8.3%,10.9%,"27,994",4.5%,41.7%,40.0%,13.8%,,"27,994",41.4%,1.4%,56.7%,0.0%,0.0%,0.1%,0.0%,0.0%,0.4%,,"27,994",0.2%,0.9%,0.9%,"27,994",96.0%,2.4%,1.6%,"13,565",1.3%,0.7%,3.4%,8.2%,33.7%,48.1%,4.3%,0.4%,(X),"13,565",64.5%,35.5%,"8,749",0.5%,6.3%,25.4%,30.7%,24.5%,7.4%,5.3%,(X),"4,816",2.5%,7.1%,32.8%,34.3%,14.1%,9.3%,(X),"8,599",49.3%,16.7%,9.3%,6.3%,18.5%,(X),"4,629",38.4%,19.2%,7.1%,9.7%,10.3%,2.4%,12.9%,(X),"14,250",2.8%,16.3%,44.2%,26.8%,9.0%,0.5%,0.5%,(X),(X),"14,128",10.6%,15.1%,15.5%,12.1%,10.0%,36.8%,(X)
ZCTA5 78746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
